pressure,temperature,humidity,weather_class
999,28,64,3
980,6,78,0
987,3,98,2
1025,9,91,1
995,34,89,2
993,19,79,3
991,-1,38,3
1002,5,63,0
994,28,64,0
1007,18,30,3
1013,9,69,1
981,32,93,1
1011,2,51,2
1002,-1,89,3
1001,20,93,3
1004,12,40,1
1001,0,43,1
1001,31,89,3
1028,7,59,0
1021,22,64,3
985,-1,66,3
994,7,34,1
1022,11,55,1
1016,34,91,0
1012,26,33,0
987,23,71,2
1023,-3,47,3
1023,34,69,1
984,28,68,0
1018,34,43,2
983,21,61,2
985,7,80,1
1024,27,67,1
1011,0,52,2
1009,18,92,0
1026,13,44,2
1014,10,54,3
1019,34,46,3
995,22,95,1
992,27,82,0
1029,7,80,0
1021,19,68,3
1009,30,80,2
998,21,99,1
996,32,35,2
998,1,96,2
1007,-1,36,2
1005,25,80,0
1016,17,71,3
1005,4,93,0
1002,26,44,3
988,24,58,1
991,33,62,1
980,25,56,2
980,12,65,3
1026,30,58,3
1013,-4,67,3
1011,8,86,2
1027,7,56,2
1004,23,84,1
1019,6,62,0
1024,33,97,3
980,-4,95,3
995,26,39,0
1018,7,34,3
984,21,67,2
1001,11,42,2
1008,34,60,3
982,25,76,2
991,28,81,2
1005,18,85,3
995,29,44,1
1016,0,58,0
1001,13,37,2
1008,24,34,1
993,1,58,2
1007,4,76,2
984,26,97,0
1026,28,74,2
1028,22,31,0
1009,9,56,0
1025,24,65,0
984,31,65,1
991,23,55,3
995,16,72,1
1005,-2,56,3
1005,14,98,3
